code	type
mol.GetAtomWithIdx(idx).GetSymbol()	str
mol.GetAtomWithIdx(idx).GetSymbol() == 'H'	int
mol.GetAtomWithIdx(idx).GetSymbol() == 'C'	int
mol.GetAtomWithIdx(idx).GetSymbol() == 'O'	int
mol.GetAtomWithIdx(idx).GetSymbol() == 'N'	int
mol.GetAtomWithIdx(idx).GetSymbol() not in ('H', 'C', 'O', 'N')	int
mol.GetAtomWithIdx(idx).GetTotalNumHs()	int
mol.GetAtomWithIdx(idx).GetTotalDegree()	int
mol.GetAtomWithIdx(idx).GetFormalCharge()	int
mol.GetAtomWithIdx(idx).GetTotalValence()	int
mol.GetAtomWithIdx(idx).IsInRing()	int
mol.GetAtomWithIdx(idx).GetIsAromatic()	int
str(mol.GetAtomWithIdx(idx).GetChiralTag()) == 'CHI_TETRAHEDRAL_CW'	int
str(mol.GetAtomWithIdx(idx).GetChiralTag()) == 'CHI_TETRAHEDRAL_CCW'	int
str(mol.GetAtomWithIdx(idx).GetChiralTag()) == 'CHI_OTHER'	int
str(mol.GetAtomWithIdx(idx).GetHybridization()) == 'S'	int
str(mol.GetAtomWithIdx(idx).GetHybridization()) == 'SP'	int
str(mol.GetAtomWithIdx(idx).GetHybridization()) == 'SP2'	int
str(mol.GetAtomWithIdx(idx).GetHybridization()) == 'SP3'	int
str(mol.GetAtomWithIdx(idx).GetHybridization()) == 'SP3D'	int
str(mol.GetAtomWithIdx(idx).GetHybridization()) == 'SP3D2'	int
str(mol.GetAtomWithIdx(idx).GetHybridization()) == 'OTHER'	int
